2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
1767   984      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       53.400000
1768   985      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       53.600000
1769   986      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       53.800000
1770   987      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1771   988      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1772   989      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1773   990      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1774   991      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1775   992      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1776   993      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1777   994        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1778   995       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1779   996       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1780   997       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:37:45       54.000000
1781   998                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:37:45       54.000000
1782   999                                      Recoil Case            55.0          55.0  2025-11-06 13:37:45       55.000000
1783  1000     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:37:45       55.000000
1784   601              AUG | Steel Sentinel (Minimal Wear)            28.0          28.0  2025-11-06 13:34:04       40.000000
1785   602                 M4A1-S | Mud-Spec (Field-Tested)            29.0          29.0  2025-11-06 13:34:04       28.600000
1786   603             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:34:04       32.000000
1787   604                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1788   605                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:34:04       33.000000
1789   606               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1790   607                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       31.600000
1791   608                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1792   609                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:34:04       34.000000
1793   610                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:34:04       34.000000
1794   611                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:34:04       34.000000
1795   612                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:34:04       34.000000
1796   614    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:34:04       36.000000
1797   615              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:34:04       36.000000
1798   616              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:34:04       40.000000
1799   617             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:34:04       36.000000
1800   618                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:34:04       37.000000
1801   620                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:34:04       37.000000
1802   621              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:34:04       37.000000
1803   622                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:34:04       39.000000
1804   623                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:34:04       39.000000
1805   624            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:34:04       39.000000
1806   625  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:34:04       39.000000
1807   626              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:34:04       44.400000
1808   627       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:34:04       40.000000
1809   628       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:34:04       40.000000
1810   629                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:34:04       41.000000
1811   630                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:34:04       42.000000
1812   631             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:34:04       42.000000
1813   632             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:34:04       42.000000
1814   633                                      Recoil Case            43.0          42.0  2025-11-06 13:34:04       52.600000
1815   634                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:34:04       43.000000
1816   635                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:34:04       43.000000
1817   636                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:34:04       44.000000
1818   637                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:34:04       44.000000
1819   638         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:34:04       45.000000
1820   639               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:34:04       45.000000
1821   640              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:34:04       42.000000
1822   641                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:34:04       46.000000
1823   642              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:34:04       46.000000
1824   643               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:34:04       47.000000
1825   644              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:34:04       40.000000
1826   645              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:34:04       44.000000
1827   646                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:34:04       49.000000
1828   647                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:34:04       49.400000
1829   648                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:34:04       49.000000
1830   649          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:34:04       49.000000
1831   650           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:34:04       50.000000
1832   651                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:34:04       50.000000
1833   652                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:34:04       49.600000
1834   653   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:34:04       50.800000
1835   654            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:34:04       51.800000
1836   655              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:34:04       46.600000
1837   656            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1838   657            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1839   658            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1840   659            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1841   660            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1842   661            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1843   662            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1844   663           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1845   664         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1846   665   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:34:04       51.200000
1847   666  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:34:04       52.000000
1848   667           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1849   668      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.800000
1850   669      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.600000
1851   670      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.400000
1852   671      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.200000
1853   672      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1854   673      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1855   674      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1856   675      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1857   676      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1858   677      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1859   678      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1860   679      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1861   680      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1862   681      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.200000
1863   682      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.400000
1864   683      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.600000
1865   684      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.800000
1866   685      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1867   686      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1868   687      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1869   688      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1870   689      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1871   690      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1872   691      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1873   692        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1874   693       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1875   694       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1876   695       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1877   696                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:34:04       54.000000
1878   697                                      Recoil Case            55.0          55.0  2025-11-06 13:34:04       52.600000
1879   698     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:34:04       55.000000
1880   699                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:34:04       50.600000
1881   700            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:34:04       55.000000
1882   701              AUG | Steel Sentinel (Minimal Wear)            28.0          28.0  2025-11-06 13:34:04       40.000000
1883   702                 M4A1-S | Mud-Spec (Field-Tested)            29.0          29.0  2025-11-06 13:34:04       28.800000
1884   703             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:34:04       32.000000
1885   704                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1886   705                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:34:04       33.000000
1887   706               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1888   707                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1889   708                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:34:04       33.000000
1890   709                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:34:04       34.000000
1891   710                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:34:04       34.000000
1892   711                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:34:04       34.000000
1893   712                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:34:04       34.000000
1894   714    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:34:04       36.000000
1895   715              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:34:04       36.000000
1896   716              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:34:04       40.000000
1897   717             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:34:04       36.000000
1898   718                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:34:04       37.000000
1899   720                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:34:04       37.000000
1900   721              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:34:04       37.000000
1901   722                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:34:04       39.000000
1902   723                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:34:04       39.000000
1903   724            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:34:04       39.000000
1904   725  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:34:04       39.000000
1905   726              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:34:04       44.400000
1906   727       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:34:04       40.000000
1907   728       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:34:04       40.000000
1908   729                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:34:04       41.000000
1909   730                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:34:04       42.000000
1910   731             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:34:04       42.000000
1911   732             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:34:04       42.000000
1912   733                                      Recoil Case            43.0          42.0  2025-11-06 13:34:04       50.200000
1913   734                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:34:04       43.000000
1914   735                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:34:04       43.000000
1915   736                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:34:04       44.000000
1916   737                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:34:04       44.000000
1917   738         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:34:04       45.000000
1918   739               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:34:04       45.000000
1919   740              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:34:04       42.000000
1920   741                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:34:04       46.000000
1921   742              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:34:04       46.000000
1922   743               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:34:04       47.000000
1923   744              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:34:04       40.000000
1924   745              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:34:04       44.000000
1925   746                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:34:04       49.000000
1926   747                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:34:04       50.600000
1927   748                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:34:04       49.000000
1928   749          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:34:04       49.000000
1929   750           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:34:04       50.000000
1930   751                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:34:04       50.000000
1931   752                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:34:04       50.600000
1932   753   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:34:04       50.800000
1933   754            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:34:04       51.800000
1934   755              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:34:04       46.600000
1935   756            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1936   757            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1937   758            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1938   759            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       51.800000
1939   760            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1940   761            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1941   762            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1942   763           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1943   764         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1944   765   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:34:04       51.200000
1945   766  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:34:04       52.000000
1946   767           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:34:04       52.000000
1947   768      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.800000
1948   769      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.600000
1949   770      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.400000
1950   771      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.200000
1951   772      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1952   773      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1953   774      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1954   775      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1955   776      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1956   777      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1957   778      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1958   779      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1959   780      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:34:04       53.000000
1960   781      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.200000
1961   782      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.400000
1962   783      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.600000
1963   784      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       53.800000
1964   785      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1965   786      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1966   787      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1967   788      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1968   789      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1969   790      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1970   791      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1971   792        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1972   793       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1973   794       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1974   795       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:34:04       54.000000
1975   796                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:34:04       54.000000
1976   797                                      Recoil Case            55.0          55.0  2025-11-06 13:34:04       50.200000
1977   798     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:34:04       55.000000
1978   799                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:34:04       51.800000
1979   800            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:34:04       55.000000
1980   401              AUG | Steel Sentinel (Minimal Wear)            28.0          28.0  2025-11-06 13:30:06       40.000000
1981   402                 M4A1-S | Mud-Spec (Field-Tested)            30.0          30.0  2025-11-06 13:30:06       29.200000
1982   403             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:30:06       32.000000
1983   404                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
1984   405                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:30:06       33.000000
1985   406               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
1986   407                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
1987   408                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:30:06       33.000000
1988   409                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:30:06       34.000000
1989   410                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:30:06       34.000000
1990   411                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:30:06       34.000000
1991   412                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:30:06       34.000000
1992   413    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:30:06       36.000000
1993   414              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:30:06       36.000000
1994   415              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:30:06       40.000000
1995   416             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:30:06       36.000000
1996   417                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:30:06       37.000000
1997   419                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:30:06       37.000000
1998   420              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:30:06       37.000000
1999   421                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:30:06       39.000000
2000   422                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:30:06       39.000000
2001   423            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:30:06       39.000000
2002   424  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:30:06       39.000000
2003   425              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06       44.400000
2004   426       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:30:06       40.000000
